,Annual Income (k$),Spending Score (1-100),1,2,3,4,5,Cluster
0,15,39,37.98672371577643,30.938334724990536,16.40588495706616,74.82561443902273,83.53318835570973,2
1,15,81,41.23332456821049,72.05678701937491,48.612272742842315,95.25660053034822,71.54735722653388,0
2,16,6,60.41473025899378,9.301284260191647,32.68042539627709,72.11488602711371,103.7842867309647,1
3,16,77,38.180140615529666,67.96087518238384,44.5069359419268,91.91230916573299,70.72462827085036,0
4,17,40,35.75159780581898,31.34773605151663,14.774840722232742,73.18886129926157,81.30426372866445,2
5,17,76,36.805303339552346,66.8481903685923,43.23370283961912,90.50489342611273,69.80796896651165,0
6,18,6,59.36330085109049,7.495368940589619,31.816598158309553,70.14668051093794,102.43546420113128,1
7,18,94,47.988416163437044,84.6729820479289,60.33012920420375,102.18316344665963,69.55904127816272,0
8,19,3,61.47081650467573,8.632142775052372,34.21793896392323,69.77353553022672,104.0322864969984,1
9,19,72,33.108871382542496,62.66589095264575,38.80734729508876,86.44182069838054,68.29366241534603,0
10,19,14,52.08667878156355,7.11902771139118,24.21354823992855,68.15754927772643,95.93172635251094,1
11,19,99,51.36669709462843,89.59081364118137,65.03193877799193,105.2762228734156,69.6139443587143,0
12,20,15,50.69691061266988,7.095577652469332,22.853794397590672,67.09834845695511,94.51752635167568,1
13,20,77,34.840304946452804,67.57228639678318,43.32942159214919,88.85872256665232,66.7357876385847,0
14,20,13,52.363434980801514,5.7166909620474975,24.628878022619322,67.23626016845705,95.94829653596008,1
15,20,79,36.02907536202166,69.56781264029765,45.267571850326696,90.18506672608171,66.61195486719673,0
16,21,35,35.166488313566596,25.668019444869955,9.928828362554224,67.9994500548073,80.72395963674342,2
17,21,66,28.93988513893252,56.53035074679402,32.4831196350426,81.23895194436835,67.49376964939701,0
18,23,29,37.815360476095975,19.4811162126016,9.98621498846877,64.83443649114761,82.82356110925922,2
19,23,98,48.32739978947045,88.43084240743661,63.426077814561225,101.95757088312672,65.49083880304855,0
20,24,35,32.8751377763405,25.42335977447163,6.928939607301584,65.09166772910518,78.30789800654728,2
21,24,73,29.282686262383873,63.419349483331104,38.556213930481576,83.21613550121293,63.2011336960044,0
22,25,5,57.0008269364773,4.602233757161359,30.65026550472612,63.480862821785415,98.66986507956315,1
23,25,73,28.451830214878214,63.418035464859855,38.38911941938651,82.46165901651648,62.21178648281449,0
24,28,14,47.57415744928382,5.583955189250318,21.27396607718131,59.18151335971147,89.82318082366453,1
25,28,82,32.36839242445116,72.49722216900606,47.0198611965069,86.58265869505048,58.53860192936656,0
26,28,32,32.27270148489212,22.675549729952643,4.243843079289411,60.49557571790224,77.06872536032597,2
27,28,61,20.883363953131145,51.53006134502677,26.09343493943976,72.63665123402285,62.2346569945513,0
28,29,31,32.44124654861159,21.867339928659714,4.5050991517775625,59.304113173836264,76.97251402835195,2
29,29,87,35.824046570416215,77.54255104278052,51.964371624867624,89.65623791588578,57.74434120747993,0
30,30,4,56.07249949197278,7.779067353409977,31.085300680021525,58.84796600132476,96.43969136040923,1
31,30,73,24.487982394462687,63.6475756717323,37.93993641942754,78.77134763196725,57.270601201652184,0
32,33,4,55.1563050138644,10.100192517417126,31.14039964091531,55.947145615241844,94.71210746499216,1
33,33,92,38.32890007188553,82.84532106415077,56.96624492824229,91.09843691170684,54.44096984713002,0
34,33,14,45.644880284479925,9.505115581739249,21.172999748910094,54.19826125943254,86.64767277830444,1
35,33,81,28.613698746899512,71.91092097557613,45.975259540277946,82.49739356245345,53.5503474378704,0
36,34,17,42.48361046380327,11.986682424906217,18.33058111685586,53.025107730786324,83.67779301612804,1
37,34,73,21.628337732977094,64.1119896916499,38.05272925930061,75.92710456586786,53.325548001787965,0
38,37,26,33.000959737668005,20.583502023600246,10.91572540990702,50.54002007131442,74.86277167265119,2
39,37,75,21.403859448176345,66.58463703354468,40.38753596376598,75.3485161895492,50.048681100978094,0
40,38,35,24.3147624603674,28.740457353509335,7.071789312587916,51.6616415511183,67.65389838824434,2
41,38,92,36.595890751501656,83.50158015803586,57.3660818510274,88.2265561367791,49.53215705490227,0
42,39,36,22.98613305189347,30.094527003353207,8.124666398174924,51.04568590842419,66.2398417404024,2
43,39,61,10.31770789393188,53.39956824627788,27.15582397037888,64.0240822073466,52.02217197871788,0
44,39,28,30.452793335878077,23.388328048171566,10.730939438114904,48.90569816513604,72.0400438356671,2
45,39,65,12.447889039725931,57.26121918211506,30.99786036065676,66.73852314004354,50.52999838074071,0
46,40,55,8.703088875699171,47.96193513842224,21.896090416104062,59.427788532482815,53.86806025693554,0
47,40,47,13.067289897169543,40.46826603099712,14.986047933096348,54.89778969156582,58.30796856259117,0
